loss,mape,val_loss,val_mape
0.015047266148030758,512974.6875,0.0433320514857769,14127520.0
0.015005156397819519,517128.9375,0.04453244060277939,14121341.0
0.015046791173517704,512267.34375,0.0450877770781517,14712417.0
0.015049781650304794,520318.09375,0.044465046375989914,14321411.0
0.015032157301902771,524636.5625,0.04363575205206871,14129995.0
0.015028714202344418,517212.34375,0.0442974828183651,13908950.0
0.015041659586131573,516939.875,0.044241808354854584,14140328.0
0.015015056356787682,519544.5,0.044116534292697906,13950017.0
0.015005587600171566,508953.5,0.0431186743080616,13871346.0
0.015002957545220852,514908.15625,0.0427124984562397,13477178.0
0.01499949675053358,517679.65625,0.043944668024778366,14121221.0
0.01503207627683878,506773.875,0.04417335242033005,13907512.0
0.014997501857578754,504273.875,0.046129047870635986,14549980.0
0.014965587295591831,512503.375,0.04480106011033058,14223640.0
0.01498413272202015,514667.84375,0.045721299946308136,14512137.0
0.01499827392399311,508513.59375,0.04448550567030907,14447513.0
0.014984684996306896,515823.0,0.04392002522945404,13542592.0
0.014966670423746109,506491.34375,0.04481527581810951,14048860.0
0.014968558214604855,508776.875,0.04554348438978195,14434395.0
0.014982444234192371,512447.34375,0.04583574831485748,14317575.0
0.01496928557753563,509076.4375,0.0449473075568676,13922710.0
0.014957585372030735,511853.0,0.04585306718945503,14383400.0
0.014944730326533318,511785.25,0.045448385179042816,14347967.0
0.014920856803655624,509799.03125,0.0446658730506897,13696304.0
0.014938367530703545,512583.15625,0.044454175978899,13498128.0
0.014964492060244083,507788.28125,0.04514811560511589,13888146.0
0.014943328686058521,509583.3125,0.0448705218732357,13865984.0
0.014929627999663353,509965.625,0.04546163231134415,14080718.0
0.014946401119232178,513270.0,0.04471069946885109,13341276.0
0.014926845207810402,509595.4375,0.04504470154643059,13730583.0
0.01492333598434925,513019.21875,0.04483211413025856,13223630.0
0.014922825619578362,511012.75,0.04335977882146835,12893504.0
0.014909587800502777,507525.0625,0.045598164200782776,13705132.0
0.014931008219718933,508689.125,0.04355300962924957,13244637.0
0.014930780977010727,507890.40625,0.04617320001125336,14644335.0
0.014902753755450249,507584.34375,0.04420013353228569,13130047.0
0.014924850314855576,499689.34375,0.04561764746904373,14129879.0
0.014922739937901497,506792.21875,0.04445023462176323,13358254.0
0.0149465287104249,506033.5625,0.04559837281703949,14087969.0
0.014887936413288116,506663.25,0.044567231088876724,13616219.0
0.014895109459757805,504357.5625,0.044943228363990784,13764706.0
0.014925956726074219,507961.0,0.045333992689847946,13778415.0
0.014871448278427124,507578.6875,0.04450679197907448,13723505.0
0.014912104234099388,503491.375,0.04376549646258354,13419609.0
0.014888821169734001,506560.1875,0.04556427523493767,14007077.0
0.014895458705723286,506698.0625,0.04473520815372467,14113712.0
0.014890244230628014,513905.5625,0.044015634804964066,13367519.0
0.014891590923070908,508978.4375,0.04500284418463707,13442555.0
0.014876292087137699,508725.90625,0.045615870505571365,13873039.0
0.014897242188453674,507419.625,0.0458773598074913,13687516.0
0.014866858720779419,502538.6875,0.04621828719973564,13847203.0
0.01486161071807146,511051.9375,0.04452798515558243,13302156.0
0.014874495565891266,501000.09375,0.04665309935808182,14029859.0
0.014881043694913387,517395.78125,0.04619841277599335,14205441.0
0.01487536821514368,506740.71875,0.04446229338645935,13276811.0
0.014845526777207851,503639.75,0.045402511954307556,13881132.0
0.014869445003569126,510886.71875,0.04478920251131058,13520165.0
0.014862032607197762,510731.875,0.04358363151550293,12796454.0
0.014868086203932762,506012.90625,0.047671474516391754,14127003.0
0.01488446444272995,512549.65625,0.04622139036655426,13967282.0
0.014858411625027657,503799.65625,0.045678671449422836,13788541.0
0.014857540838420391,513027.4375,0.04568551853299141,13652756.0
0.014875223860144615,504179.15625,0.04599100723862648,14017249.0
0.014865411445498466,506806.625,0.04522339999675751,13422077.0
0.014846190810203552,505166.6875,0.04497821629047394,13357845.0
0.014841096475720406,503200.78125,0.04527975618839264,13590117.0
0.014844674617052078,506356.9375,0.04697522893548012,14180269.0
0.014833030290901661,501772.34375,0.045267023146152496,13845764.0
0.014820952899754047,509578.53125,0.04584122076630592,14010742.0
0.014828256331384182,506992.96875,0.0441148541867733,13314552.0
0.014826968312263489,504448.0625,0.045710716396570206,13644432.0
0.014863193035125732,504781.09375,0.04584135487675667,13506417.0
0.014843390323221684,510845.40625,0.04532923176884651,13761522.0
0.0148317851126194,506191.8125,0.04639293625950813,13936775.0
0.014835060574114323,503819.875,0.04570120573043823,13625161.0
0.014827946200966835,502753.9375,0.04517612233757973,13513719.0
0.014861810952425003,515801.21875,0.04473505914211273,13392499.0
0.014832847751677036,511267.125,0.04443060979247093,13420807.0
0.01480911672115326,504416.875,0.04812369495630264,14458862.0
0.014786932617425919,500556.875,0.045363739132881165,13492568.0
0.01479767169803381,507973.71875,0.0460934042930603,13691641.0
0.014855139888823032,506762.5625,0.043951913714408875,12982289.0
0.014825645834207535,509445.0,0.043399628251791,13244388.0
0.014806961640715599,503424.375,0.044767558574676514,13760184.0
0.01483039278537035,504534.84375,0.0442596860229969,13055152.0
0.014816517941653728,499771.34375,0.045017022639513016,13514563.0
0.014827558770775795,505643.25,0.04488682001829147,13799658.0
0.014827214181423187,504160.6875,0.044736962765455246,13717367.0
0.0148008419200778,506979.375,0.044347986578941345,13892328.0
0.014801272191107273,503875.4375,0.04585622623562813,13890298.0
0.014802220277488232,504837.1875,0.043503958731889725,13194039.0
0.014788853004574776,507045.65625,0.045234814286231995,13936180.0
0.014804253354668617,509200.96875,0.04490963742136955,13806481.0
0.014829392544925213,507941.125,0.04513738676905632,13340162.0
0.01479433011263609,510040.875,0.04262392967939377,12712507.0
0.01480162050575018,500796.0,0.043526384979486465,12819768.0
0.01480625756084919,500736.84375,0.04503047838807106,13684175.0
0.014789632521569729,504730.59375,0.04392099380493164,13274816.0
0.014800747856497765,507845.65625,0.04453759640455246,13579556.0
0.014818388037383556,505654.1875,0.044616978615522385,13915554.0
0.01481552328914404,512082.71875,0.04261709004640579,12869766.0
0.014799431897699833,510823.46875,0.04486377537250519,13565576.0
0.014838294126093388,510243.9375,0.04455246403813362,13326994.0
0.014763669110834599,501613.875,0.04467860981822014,13797343.0
0.014820581302046776,513692.1875,0.044723302125930786,13613193.0
0.014796636998653412,511261.125,0.04358501359820366,13219761.0
0.0147709921002388,511452.125,0.04489949345588684,13639438.0
0.014752976596355438,505121.90625,0.04492734372615814,13668763.0
0.014783424325287342,502959.78125,0.043756525963544846,13433992.0
0.014739072881639004,498628.15625,0.04383347928524017,13133301.0
0.014751503244042397,503779.375,0.04445355385541916,13636473.0
0.014734365977346897,499692.34375,0.04503536596894264,13496020.0
0.014735597185790539,499954.53125,0.04579587280750275,13863479.0
0.01473280694335699,505053.3125,0.04536401107907295,13809308.0
0.014740755781531334,502335.0625,0.044685397297143936,13573135.0
0.014746745117008686,503535.3125,0.04465606436133385,13456170.0
0.014714532531797886,506316.21875,0.04558336362242699,14126639.0
0.014715421013534069,508765.0625,0.04425743967294693,13693735.0
0.014707254245877266,501485.46875,0.04551509767770767,13857612.0
0.014743405394256115,499999.0,0.043969374150037766,13032808.0
0.014703740365803242,505153.09375,0.04597361385822296,13937819.0
0.01473174151033163,497481.84375,0.04477425292134285,13439256.0
0.01470249705016613,497520.0,0.044988956302404404,14062135.0
0.01471865177154541,506010.40625,0.045195937156677246,13710876.0
0.014728911221027374,498279.875,0.044972505420446396,13606522.0
0.01471784058958292,503271.84375,0.045921314507722855,13833669.0
0.014710606075823307,504779.84375,0.04385115206241608,13005189.0
0.01474709901958704,507972.46875,0.045968275517225266,14035158.0
0.01472634170204401,506405.46875,0.04640449956059456,13937461.0
0.014706556685268879,498306.78125,0.04558213800191879,14001617.0
0.0147103788331151,496637.46875,0.044675569981336594,13529830.0
0.014737413264811039,498780.4375,0.046033382415771484,13897674.0
0.01470563281327486,494486.5625,0.046355947852134705,14455782.0
0.014703396707773209,502691.375,0.045543693006038666,13645543.0
0.01471711229532957,503569.84375,0.04506000503897667,13647477.0
0.014706152491271496,502427.53125,0.04550494998693466,14077907.0
0.014732039533555508,507517.40625,0.047400571405887604,14297724.0
0.014687929302453995,501838.25,0.044144853949546814,13815814.0
0.014715478755533695,503260.84375,0.04627440124750137,13864834.0
0.014714025892317295,498824.125,0.04637506604194641,14178097.0
0.014656578190624714,502649.875,0.046010129153728485,14112790.0
0.014700979925692081,503782.46875,0.04506576433777809,13572225.0
0.014720560051500797,503238.15625,0.044643647968769073,13780454.0
0.01467964518815279,506065.96875,0.0460309237241745,13977981.0
0.014716686680912971,499791.5625,0.04683857038617134,14317892.0
0.014686514623463154,501336.59375,0.04474584385752678,13689645.0
0.014711450785398483,496125.125,0.04452783614397049,13629678.0
0.014682562090456486,503599.5,0.0459769107401371,13878271.0
0.0147026926279068,504251.65625,0.04604898393154144,14140740.0
0.014690185897052288,506694.71875,0.046085748821496964,14175631.0
0.014672449789941311,500775.96875,0.04668699577450752,14407637.0
0.014690425246953964,500639.1875,0.045630019158124924,13694135.0
0.014701168984174728,500021.5,0.04560942202806473,13696355.0
0.014682460576295853,499814.3125,0.045263390988111496,13666177.0
0.014680774882435799,498319.4375,0.04396683722734451,12885057.0
0.014738224446773529,507662.09375,0.04455573484301567,13199660.0
0.014670978300273418,501637.4375,0.04593752697110176,13822493.0
0.014704334549605846,500585.65625,0.044828902930021286,13438995.0
0.014719078317284584,505358.8125,0.04686972126364708,14224916.0
0.014683996327221394,501455.03125,0.04584317281842232,13971788.0
0.014712988398969173,499845.65625,0.04586417227983475,13940245.0
0.014667210169136524,497452.09375,0.045649852603673935,14211386.0
0.01469729095697403,506857.28125,0.044828519225120544,13449408.0
0.014729898422956467,504956.71875,0.047054629772901535,14205744.0
0.014713281765580177,502947.59375,0.0459149070084095,13755094.0
0.014724377542734146,507513.75,0.04566556587815285,13862029.0
0.014689831994473934,498663.78125,0.04540582746267319,13694844.0
0.014690486714243889,497850.0,0.04611917957663536,13845939.0
0.014684103429317474,503492.03125,0.045340877026319504,13664901.0
0.014658275991678238,502357.40625,0.04582972824573517,13520893.0
0.014679662883281708,498689.875,0.0453457348048687,13775915.0
0.01470316480845213,502262.34375,0.04659828171133995,14206886.0
0.014683444984257221,499347.125,0.04446801543235779,13155187.0
0.014683368615806103,495658.65625,0.04844534024596214,14953279.0
0.014699415303766727,497170.34375,0.04578850790858269,13736108.0
0.01468478050082922,494132.21875,0.04472983628511429,13475831.0
0.014657484367489815,497967.125,0.04655546694993973,14002288.0
0.01465124636888504,502666.09375,0.04589555785059929,13782630.0
0.014669174328446388,503006.8125,0.04585229605436325,13831577.0
0.014660452492535114,496395.65625,0.04499150812625885,13386283.0
0.014669696800410748,499201.96875,0.04449455812573433,13784274.0
0.014668582007288933,503967.9375,0.046809934079647064,14430901.0
0.014661462977528572,500101.625,0.04634992405772209,13877183.0
0.014674998819828033,499196.46875,0.047642361372709274,14671157.0
0.0146543113514781,498803.96875,0.04558736830949783,13826286.0
0.014680524356663227,494642.9375,0.04612525925040245,14039791.0
0.014654061757028103,497318.28125,0.04535441845655441,13624475.0
0.014674468897283077,499721.25,0.044933345168828964,13568368.0
0.01469870749861002,503526.4375,0.04566098377108574,13807011.0
0.014672254212200642,502642.59375,0.04604640230536461,13872647.0
0.014677069149911404,503704.71875,0.04518502950668335,13490325.0
0.014670980162918568,501190.3125,0.04595422372221947,13947216.0
0.014692331664264202,495284.15625,0.046379707753658295,13822075.0
0.014688622206449509,497912.25,0.04572174698114395,14143330.0
0.014669660478830338,502159.875,0.04635726287961006,14127280.0
0.014644378796219826,498515.875,0.04565823823213577,13589536.0
0.014650668948888779,505081.71875,0.04659641161561012,13939412.0
0.014640139415860176,496775.59375,0.0463455393910408,13985835.0
0.014666909351944923,500733.09375,0.04612652212381363,14040195.0
0.014667736366391182,503130.0625,0.046397287398576736,14195617.0
0.014659342356026173,505410.875,0.04681936651468277,13855995.0
0.014662289060652256,499800.90625,0.046671897172927856,13963988.0
0.014674520120024681,495933.6875,0.0475369468331337,14642486.0
0.01466464065015316,500996.625,0.0469169057905674,14001819.0
0.014668901450932026,499905.5,0.04469742998480797,13572300.0
0.014674490317702293,501145.34375,0.04726303368806839,14444375.0
0.014649578370153904,495154.4375,0.044773634523153305,13523547.0
0.014672237448394299,499479.28125,0.04583144560456276,13414492.0
0.014680218882858753,496197.4375,0.04473043233156204,13725551.0
0.01463564857840538,494838.4375,0.04679916054010391,14187786.0
0.014652518555521965,504799.78125,0.04740118235349655,14187338.0
0.0146738700568676,491741.90625,0.047637563198804855,14445704.0
0.01465879287570715,495353.78125,0.04626542329788208,14045484.0
0.014658101834356785,499624.28125,0.0447801873087883,13558526.0
0.014666982926428318,501988.75,0.04514409974217415,13652704.0
0.014642991125583649,495582.25,0.04569621756672859,13992853.0
0.014652554877102375,496948.84375,0.04671768471598625,14346335.0
0.014634547755122185,499630.15625,0.04679659754037857,14235904.0
0.014647186733782291,500170.09375,0.04497594013810158,13811144.0
0.014675972051918507,497867.9375,0.04628615453839302,13884828.0
0.014681796543300152,498316.96875,0.045784465968608856,13900367.0
0.014697901904582977,505291.4375,0.04632218927145004,13901090.0
0.014655832201242447,496348.0625,0.046971503645181656,14731130.0
0.014649820514023304,496957.28125,0.045799899846315384,13738737.0
0.014626235701143742,493550.96875,0.04644419625401497,14483244.0
0.014657353982329369,495984.0625,0.046498414129018784,14226734.0
0.014634265564382076,496671.96875,0.04547162353992462,13772297.0
0.014620162546634674,500114.3125,0.045610882341861725,13694072.0
0.01464421208947897,488490.84375,0.04650689288973808,14144964.0
0.014666423201560974,497265.3125,0.046480048447847366,14049654.0
0.014651022851467133,494860.5,0.045138515532016754,13456909.0
0.014663269743323326,501714.5,0.04580215737223625,13930777.0
0.014625503681600094,493094.3125,0.04540843516588211,13860068.0
0.014646732248365879,500337.53125,0.04628239572048187,14127510.0
0.01464893389493227,498139.09375,0.045533984899520874,14010460.0
0.014662726782262325,501155.0,0.04676814004778862,14375433.0
0.014635518193244934,499167.9375,0.04616329446434975,14073084.0
0.014676738530397415,497065.96875,0.04574557766318321,13910908.0
0.014637155458331108,493261.625,0.047110408544540405,14887279.0
0.01463156845420599,494004.65625,0.046455882489681244,14271290.0
0.014641701243817806,496417.625,0.046210289001464844,14291957.0
0.01464956346899271,492595.90625,0.04620194807648659,14390804.0
0.014662468805909157,502688.875,0.045345012098550797,13734441.0
0.014629506506025791,498623.90625,0.04640134051442146,14299607.0
0.014639237895607948,495835.34375,0.04630820080637932,14148060.0
0.014630775898694992,499746.875,0.04800168797373772,14986483.0
0.014643402770161629,489464.46875,0.04698347672820091,13966006.0
0.014682386070489883,498178.71875,0.04613014683127403,13814023.0
0.014635688625276089,496254.25,0.04697570204734802,14401634.0
0.014629027806222439,505539.75,0.045658838003873825,13742382.0
0.014635521918535233,491811.875,0.04658538103103638,14261980.0
0.014656809158623219,495934.0625,0.04501618444919586,13671621.0
0.01465615164488554,495911.9375,0.04674060642719269,14229284.0
0.014636470004916191,502186.78125,0.047002311795949936,14370780.0
0.014644822105765343,492715.0625,0.0466771237552166,14375079.0
0.01464161928743124,498145.3125,0.04694546014070511,14253893.0
0.014647399075329304,505432.21875,0.046505190432071686,14589151.0
0.014680307358503342,497929.0,0.04579365253448486,14010009.0
0.014629135839641094,494314.15625,0.04561896622180939,14097875.0
0.014635860919952393,493958.625,0.04598783329129219,13932314.0
0.014635162428021431,498688.90625,0.04621443897485733,13960418.0
0.014658560045063496,492892.25,0.04619251564145088,14113251.0
0.01464163325726986,498088.4375,0.045322079211473465,13580687.0
0.01465515699237585,491334.21875,0.04545266181230545,13961604.0
0.014663764275610447,502106.8125,0.04735169559717178,14609777.0
0.014612710103392601,492051.3125,0.046544332057237625,14295994.0
0.014629705809056759,493760.96875,0.045964378863573074,14232987.0
0.014639358967542648,489092.65625,0.04645837843418121,14476590.0
0.014655235223472118,496301.875,0.04573821276426315,13931835.0
0.01462456677109003,493871.96875,0.04617986083030701,14270590.0
0.014627257362008095,495770.84375,0.04806721583008766,14778699.0
0.014621950685977936,486755.71875,0.04650011286139488,13965018.0
0.014632835052907467,492358.21875,0.0474093072116375,14333758.0
0.014656907878816128,494883.03125,0.046082668006420135,14442436.0
0.014615456573665142,497140.8125,0.046292684972286224,14042487.0
